memes,freq,democracia
semana 01,0,misoginia
semana 02,0,misoginia
semana 03,0,misoginia
semana 04,0,misoginia
semana 05,0,misoginia
semana 06,0,misoginia
semana 07,0,misoginia
semana 08,0,misoginia
semana 09,0,misoginia
semana 10,0,misoginia
semana 11,0,misoginia
semana 12,0,misoginia
semana 13,0,misoginia
semana 14,0,misoginia
semana 15,1,misoginia
semana 16,0,misoginia
semana 17,0,misoginia
semana 18,0,misoginia
semana 19,0,misoginia
semana 20,0,misoginia
semana 21,1,misoginia
semana 22,0,misoginia
semana 23,0,misoginia
semana 24,0,misoginia
semana 25,0,misoginia
semana 26,0,misoginia
semana 27,0,misoginia
semana 01,0,homofobia
semana 02,0,homofobia
semana 03,0,homofobia
semana 04,0,homofobia
semana 05,0,homofobia
semana 06,0,homofobia
semana 07,0,homofobia
semana 08,0,homofobia
semana 09,0,homofobia
semana 10,0,homofobia
semana 11,0,homofobia
semana 12,0,homofobia
semana 13,0,homofobia
semana 14,0,homofobia
semana 15,0,homofobia
semana 16,0,homofobia
semana 17,0,homofobia
semana 18,0,homofobia
semana 19,1,homofobia
semana 20,1,homofobia
semana 21,3,homofobia
semana 22,0,homofobia
semana 23,0,homofobia
semana 24,0,homofobia
semana 25,0,homofobia
semana 26,0,homofobia
semana 27,0,homofobia
semana 01,0,racismo
semana 02,0,racismo
semana 03,0,racismo
semana 04,0,racismo
semana 05,0,racismo
semana 06,0,racismo
semana 07,0,racismo
semana 08,0,racismo
semana 09,0,racismo
semana 10,0,racismo
semana 11,0,racismo
semana 12,0,racismo
semana 13,0,racismo
semana 14,0,racismo
semana 15,0,racismo
semana 16,0,racismo
semana 17,0,racismo
semana 18,1,racismo
semana 19,0,racismo
semana 20,0,racismo
semana 21,2,racismo
semana 22,0,racismo
semana 23,0,racismo
semana 24,0,racismo
semana 25,0,racismo
semana 26,0,racismo
semana 27,0,racismo
semana 01,1,apologia_ditadura_antidemo_lib_imprensa
semana 02,0,apologia_ditadura_antidemo_lib_imprensa
semana 03,0,apologia_ditadura_antidemo_lib_imprensa
semana 04,0,apologia_ditadura_antidemo_lib_imprensa
semana 05,0,apologia_ditadura_antidemo_lib_imprensa
semana 06,0,apologia_ditadura_antidemo_lib_imprensa
semana 07,0,apologia_ditadura_antidemo_lib_imprensa
semana 08,0,apologia_ditadura_antidemo_lib_imprensa
semana 09,0,apologia_ditadura_antidemo_lib_imprensa
semana 10,2,apologia_ditadura_antidemo_lib_imprensa
semana 11,0,apologia_ditadura_antidemo_lib_imprensa
semana 12,0,apologia_ditadura_antidemo_lib_imprensa
semana 13,1,apologia_ditadura_antidemo_lib_imprensa
semana 14,0,apologia_ditadura_antidemo_lib_imprensa
semana 15,1,apologia_ditadura_antidemo_lib_imprensa
semana 16,0,apologia_ditadura_antidemo_lib_imprensa
semana 17,6,apologia_ditadura_antidemo_lib_imprensa
semana 18,1,apologia_ditadura_antidemo_lib_imprensa
semana 19,4,apologia_ditadura_antidemo_lib_imprensa
semana 20,0,apologia_ditadura_antidemo_lib_imprensa
semana 21,3,apologia_ditadura_antidemo_lib_imprensa
semana 22,1,apologia_ditadura_antidemo_lib_imprensa
semana 23,0,apologia_ditadura_antidemo_lib_imprensa
semana 24,0,apologia_ditadura_antidemo_lib_imprensa
semana 25,0,apologia_ditadura_antidemo_lib_imprensa
semana 26,0,apologia_ditadura_antidemo_lib_imprensa
semana 27,0,apologia_ditadura_antidemo_lib_imprensa
semana 01,1,apologia_armas
semana 02,0,apologia_armas
semana 03,0,apologia_armas
semana 04,0,apologia_armas
semana 05,0,apologia_armas
semana 06,0,apologia_armas
semana 07,0,apologia_armas
semana 08,0,apologia_armas
semana 09,0,apologia_armas
semana 10,0,apologia_armas
semana 11,0,apologia_armas
semana 12,0,apologia_armas
semana 13,0,apologia_armas
semana 14,0,apologia_armas
semana 15,0,apologia_armas
semana 16,0,apologia_armas
semana 17,1,apologia_armas
semana 18,0,apologia_armas
semana 19,0,apologia_armas
semana 20,0,apologia_armas
semana 21,5,apologia_armas
semana 22,0,apologia_armas
semana 23,0,apologia_armas
semana 24,1,apologia_armas
semana 25,0,apologia_armas
semana 26,0,apologia_armas
semana 27,0,apologia_armas
semana 01,0,anticomunismo_antiterror
semana 02,0,anticomunismo_antiterror
semana 03,0,anticomunismo_antiterror
semana 04,0,anticomunismo_antiterror
semana 05,0,anticomunismo_antiterror
semana 06,0,anticomunismo_antiterror
semana 07,0,anticomunismo_antiterror
semana 08,0,anticomunismo_antiterror
semana 09,0,anticomunismo_antiterror
semana 10,1,anticomunismo_antiterror
semana 11,0,anticomunismo_antiterror
